time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.222,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.223,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.224
17:56:03.048,2,78795.00,9849.38,131072,70.04,0.121,0.122,0.121,0.599,0.026,9.6,25.7,24.1
17:56:04.049,3,79809.00,9976.13,131072,70.21,0.120,0.121,0.120,0.682,0.024,9.6,25.3,24.0
17:56:05.050,4,79453.00,9931.63,131072,69.99,0.121,0.121,0.120,0.602,0.023,9.6,25.5,24.1
17:56:06.049,5,79547.00,9943.38,131072,70.15,0.121,0.121,0.119,0.588,0.023,9.6,25.5,24.2
17:56:07.048,6,79759.00,9969.88,131072,70.14,0.121,0.121,0.119,0.551,0.023,9.6,25.3,24.1
17:56:08.049,7,79738.00,9967.25,131072,70.08,0.121,0.121,0.120,0.588,0.023,9.6,25.3,24.1
17:56:09.049,8,79349.00,9918.63,131072,69.82,0.121,0.122,0.120,0.644,0.023,9.6,25.4,24.1
17:56:10.048,9,79631.00,9953.88,131072,70.02,0.121,0.121,0.120,0.563,0.023,9.6,25.3,24.0
17:56:11.049,10,79831.00,9978.88,131072,70.18,0.120,0.121,0.119,0.615,0.023,9.6,25.3,24.1
17:56:12.048,11,79461.00,9932.63,131072,69.83,0.121,0.121,0.120,0.624,0.023,9.6,25.3,24.2
17:56:13.051,12,79793.00,9974.13,131072,70.06,0.119,0.119,0.118,0.680,0.025,9.5,26.5,23.7
17:56:14.048,13,79387.00,9923.38,131072,69.88,0.121,0.121,0.120,0.637,0.023,9.6,25.3,24.1
17:56:15.049,14,79617.00,9952.13,131072,70.12,0.121,0.121,0.120,0.837,0.023,9.6,25.5,24.1
17:56:16.048,15,79403.00,9925.38,131072,69.68,0.121,0.121,0.120,0.537,0.023,9.6,25.3,24.0
17:56:17.049,16,76118.00,9514.75,131072,69.80,0.126,0.127,0.125,0.719,0.024,9.6,27.7,24.2
17:56:18.048,17,78047.00,9755.88,131072,70.18,0.123,0.124,0.122,0.684,0.024,9.6,26.3,24.1
17:56:19.050,18,79361.00,9920.13,131072,69.77,0.121,0.122,0.120,0.644,0.023,9.6,25.5,24.2
17:56:20.048,19,79740.00,9967.50,131072,70.23,0.120,0.121,0.119,0.575,0.024,9.6,25.4,24.1
17:56:21.051,20,79970.00,9996.25,131072,70.53,0.120,0.121,0.119,0.599,0.023,9.6,25.3,24.1
17:56:21.060,avg_2-20,77948.95,9743.62,131072,70.03,0.121,0.121,0.120,0.837,0.024,9.4,24.3,22.7
17:56:22.000,Starting,RD=run5;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:56:22.200
17:56:22.200,Message,from,slave,localhost-0:
17:56:22.200,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.200,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
